
CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168762.999844
e321168763.065377
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUISystemIconProxy.m321168763#321168763#0(0"0(0#0#90"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUISystemIconProxy.m4649766704#2442"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUISystemIconProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUISystemIconProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabController.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168762.900874
e321168762.999651
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabController.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabController.m321168762#321168762#0(0"0(0#0#88"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabController.m4649327808#2438"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabController.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabController.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabGroup.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168762.757829
e321168762.900682
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabGroup.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabGroup.m321168762#321168762#0(0"0(0#0#83"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabGroup.m4655549520#2428"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabGroup.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabGroup.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168762.625411
e321168762.757665
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabGroupProxy.m321168762#321168762#0(0"0(0#0#88"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabGroupProxy.m4646310320#2438"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabGroupProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabGroupProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168762.351749
e321168762.524364
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabProxy.m321168762#321168762#0(0"0(0#0#83"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabProxy.m4655058432#2428"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168762.967280
e321168763.058169
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabbedBarProxy.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabbedBarProxy.m321168762#321168763#0(0"0(0#0#89"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabbedBarProxy.m4655282656#2440"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITabbedBarProxy.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITabbedBarProxy.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableView.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168762.524525
e321168762.967103
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableView.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableView.m321168762#321168762#0(0"0(0#0#84"/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableView.m4646305296#2430"    cd /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=2ee1dce7-9c8d-481b-a5f8-755ce8c5b799 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-generated-files.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-own-target-headers.hmap -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-all-target-headers.hmap -iquote /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Portrit-project-headers.hmap -F/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources/i386 -I/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/aK/aKTfywfOHP8eKAfv-nw-Mk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portrit_Prefix-hlhteexwuptbmnathxbnauujuwqj/Portrit_Prefix.pch -c /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableView.m -o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableView.o0#

CCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewAction.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321168757.955959
e321168758.060537
r1
xCompileC
xbuild/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
